City_ID,City,Temperature,Humidity,Cloudiness,wind_speed,Date,Country,Longitude,Latitude
0,manokwari,85.19,65,51,9.37,1727848918,ID,134.0833,-0.8667
1,strelka,45.79,71,73,12.19,1727848919,RU,93.0344,58.0728
2,hermanus,55.8,72,96,15.17,1727848919,ZA,19.2345,-34.4187
3,acarau,77.16,82,51,13.91,1727848919,BR,-40.12,-2.8856
4,college,36.45,74,16,3.65,1727848919,US,-147.8028,64.8569
5,hammerfest,39.65,81,40,12.66,1727848919,NO,23.6821,70.6634
6,edinburgh of the seven seas,56.77,88,38,26.28,1727848919,SH,-12.3116,-37.0676
7,grytviken,20.55,79,43,11.27,1727848919,GS,-36.5092,-54.2811
8,punta arenas,37.51,70,0,11.5,1727848825,CL,-70.9167,-53.15
9,port-aux-francais,37.67,79,100,16.8,1727848919,TF,70.2167,-49.35
10,rapid city,65.55,18,0,8.05,1727848759,US,-103.231,44.0805
11,waitangi,53.82,82,100,7.0,1727848920,NZ,-176.5597,-43.9535
12,arraial do cabo,72.32,85,5,30.09,1727848920,BR,-42.0278,-22.9661
13,puerto natales,33.89,95,95,5.23,1727848920,CL,-72.4875,-51.7236
14,ushuaia,31.66,51,0,6.91,1727848808,AR,-68.3,-54.8
15,olonkinbyen,31.41,72,95,12.62,1727848920,SJ,-8.7187,70.9221
16,bethel,55.72,83,88,4.72,1727848920,US,-73.414,41.3712
17,goundam,84.69,58,84,6.67,1727848920,ML,-3.6708,16.4145
18,porto cristo,67.78,88,39,6.33,1727848920,ES,3.333,39.5395
19,ancud,44.82,81,64,8.66,1727848797,CL,-73.8203,-41.8697
20,booue,73.85,97,98,2.01,1727848921,GA,11.9385,-0.0921
21,kavaratti,82.96,77,64,8.9,1727848921,IN,72.642,10.5669
22,kiruna,29.32,86,20,4.61,1727848922,SE,20.2251,67.8557
23,isafjordur,40.42,96,100,6.78,1727848922,IS,-23.124,66.0755
24,papatowai,45.43,94,100,13.62,1727848922,NZ,169.4708,-46.5619
25,hawaiian paradise park,72.81,98,60,1.01,1727848922,US,-154.9731,19.5933
26,pisco,62.65,82,99,8.05,1727848922,PE,-76.2167,-13.7
27,ilulissat,39.22,56,100,18.41,1727848922,GL,-51.1,69.2167
28,cold lake,42.75,87,75,4.61,1727848811,CA,-110.2017,54.4502
29,kedrovyy,47.1,47,59,11.45,1727848922,RU,91.8167,56.1667
30,quellon,43.18,93,100,7.27,1727848923,CL,-73.6167,-43.1167
31,juneau,39.2,100,75,0.0,1727848625,US,-134.4197,58.3019
32,mount isa,94.77,10,0,5.75,1727848923,AU,139.5,-20.7333
33,alice springs,83.75,14,0,11.5,1727848877,AU,133.8833,-23.7
34,kingston,81.55,83,20,5.75,1727848916,JM,-76.7936,17.997
35,kandahar,87.15,16,0,11.12,1727848924,AF,65.75,31.0
36,udachny,32.77,95,100,14.12,1727848924,RU,112.4,66.4167
37,luderitz,63.5,38,0,8.34,1727848924,NA,15.1594,-26.6481
38,kolokani,74.75,83,94,3.65,1727848924,ML,-8.0339,13.5728
39,adamstown,68.38,67,100,10.18,1727848924,PN,-130.1015,-25.066
40,tolanaro,71.67,94,75,13.8,1727848924,MG,46.9987,-25.0319
41,saint-pierre,78.48,53,100,5.75,1727848870,RE,55.4781,-21.3393
42,saint-junien,50.58,99,89,1.59,1727848924,FR,0.9,45.8833
43,nikolayevsk-on-amure,48.47,59,38,7.63,1727848924,RU,140.73,53.1406
44,jamestown,61.02,93,100,5.75,1727848748,US,-79.2353,42.097
45,kasangulu,75.61,75,75,6.26,1727848925,CD,15.1708,-4.5911
46,mount gambier,64.74,51,0,8.05,1727848925,AU,140.7667,-37.8333
47,blackmans bay,56.52,55,0,5.75,1727848925,AU,147.3167,-43.0167
48,kirensk,43.5,67,94,8.77,1727848925,RU,108.1119,57.7853
49,ciudad lazaro cardenas,77.16,92,96,3.96,1727848634,MX,-102.2,17.9583
50,brookings,53.92,42,0,14.97,1727848925,US,-96.7984,44.3114
51,anadyr,41.0,86,100,22.37,1727848925,RU,177.4833,64.75
52,aldan,39.61,88,100,13.76,1727848925,RU,125.3894,58.6031
53,oum hadjer,81.1,59,92,11.72,1727848925,TD,19.6966,13.2954
54,kerikeri,61.92,93,100,10.0,1727848926,NZ,173.9474,-35.2268
55,libenge,71.64,98,100,1.05,1727848926,CD,18.6333,3.65
56,opuwo,70.36,18,4,8.52,1727848926,NA,13.84,-18.0607
57,chongjin,61.66,35,1,9.95,1727848926,KP,129.7758,41.7956
58,verkhnevilyuysk,37.18,97,100,7.47,1727848926,RU,120.3167,63.4453
59,lompoc,57.09,100,0,0.0,1727848744,US,-120.4579,34.6391
60,qaqortoq,37.15,74,26,3.8,1727848926,GL,-46.0333,60.7167
61,teknaf,78.55,93,100,2.33,1727848926,BD,92.3058,20.8624
62,lebu,41.72,79,5,13.53,1727848891,CL,-73.65,-37.6167
63,ocean city,65.86,85,85,8.01,1727848926,US,-74.5746,39.2776
64,mwinilunga,74.82,52,87,5.37,1727848927,ZM,24.4293,-11.7358
65,lapai,73.72,95,90,2.39,1727848927,NG,6.5667,9.05
66,codrington,58.21,65,0,13.22,1727848927,AU,141.9667,-38.2667
67,constantia,50.68,73,7,12.75,1727848927,RO,28.65,44.1833
68,port elizabeth,55.31,97,64,3.0,1727848896,ZA,25.5701,-33.918
69,papao,80.28,80,92,4.32,1727848927,PF,-149.55,-17.75
70,uturoa,79.81,77,63,4.23,1727848927,PF,-151.4333,-16.7333
71,imbituba,66.25,88,60,3.27,1727848928,BR,-48.6703,-28.24
72,fale old settlement,81.46,74,77,10.4,1727848928,TK,-171.2468,-9.3852
73,palmas de monte alto,70.38,65,9,8.01,1727848928,BR,-43.1619,-14.2672
74,itogon,81.43,73,100,4.29,1727848928,PH,120.7333,16.3167
75,thompson,33.96,93,20,4.61,1727848928,CA,-97.8558,55.7435
76,turpan,74.77,14,0,2.62,1727848928,CN,89.1667,42.9333
77,port mathurin,72.72,83,15,18.99,1727848929,MU,63.4167,-19.6833
78,stanley,50.41,92,40,11.5,1727848929,GB,-1.6985,54.868
79,lethem,78.33,71,14,1.81,1727848929,GY,-59.7968,3.3803
80,shingu,80.13,71,74,5.01,1727848929,JP,135.9833,33.7333
81,aginskoye,57.4,40,73,17.87,1727848929,RU,114.53,51.1
82,akjoujt,90.66,26,98,12.06,1727848929,MR,-14.4164,19.6969
83,atafu village,81.77,71,78,3.58,1727848929,TK,-172.5159,-8.5421
84,prince albert,42.75,81,20,5.75,1727848794,CA,-105.7677,53.2001
85,bilibino,35.02,95,100,5.88,1727848929,RU,166.4372,68.0546
86,parabel',44.96,58,15,16.28,1727848930,RU,81.4825,58.6978
87,puerto deseado,36.37,63,62,11.48,1727848930,AR,-65.8938,-47.7503
88,tottori,66.27,94,75,19.57,1727848895,JP,134.2333,35.5
89,recani,77.85,40,49,5.14,1727848930,MA,-4.2688,31.2846
90,gunjur,78.87,94,40,4.61,1727848930,GM,-16.7339,13.2019
91,kaa-khem,57.69,42,41,2.08,1727848930,RU,94.7333,51.6833
92,ribeira grande,75.78,96,100,11.99,1727848930,PT,-28.7,38.5167
93,port lincoln,62.85,66,0,16.33,1727848930,AU,135.8667,-34.7333
94,geraldton,59.41,67,75,18.41,1727848930,AU,114.6,-28.7667
95,kasempa,79.36,24,62,13.69,1727848930,ZM,25.8338,-13.4584
96,soustons,59.56,99,100,3.83,1727848931,FR,-1.3278,43.7533
97,barro alto,63.84,84,42,6.24,1727848931,BR,-41.9117,-11.7608
98,albany,56.77,70,100,3.0,1727848722,US,-73.9662,42.6001
99,malabar,65.21,65,40,16.11,1727848931,AU,151.25,-33.9667
100,tura,85.32,74,100,1.07,1727848931,IN,90.2201,25.5198
101,daru,80.78,78,86,17.81,1727848931,PG,143.2092,-9.0763
102,wakkanai,58.98,88,75,23.02,1727848931,JP,141.6739,45.4094
103,weno,84.15,79,100,4.61,1727848931,FM,151.8468,7.4515
104,anupgarh,102.87,19,0,19.19,1727848931,IN,73.2086,29.1911
105,georgetown,87.75,70,20,10.36,1727848817,MY,100.3354,5.4112
106,vila velha,69.94,94,20,3.44,1727848640,BR,-40.2925,-20.3297
107,suva,80.08,83,40,5.75,1727848932,FJ,178.4415,-18.1416
108,benjamin constant,75.33,70,86,1.59,1727848932,BR,-70.0311,-4.3831
109,salekhard,40.84,79,96,15.64,1727848665,RU,66.6019,66.53
110,kodinsk,45.55,58,95,11.48,1727848932,RU,99.1844,58.6881
111,punta cana,80.37,78,20,4.61,1727848923,DO,-68.4043,18.5818
112,ceeldheer,81.86,65,64,14.65,1727848932,SO,47.1806,3.8488
113,taroa,84.61,72,51,7.65,1727848932,MH,171.2275,8.7058
114,pacocha,60.6,87,84,3.71,1727848932,PE,-71.3333,-17.5833
115,ghazni,71.38,15,0,10.38,1727848933,AF,68.4269,33.5536
116,fortuna,50.92,93,0,0.0,1727848933,US,-124.1573,40.5982
117,al jawf,70.54,56,0,7.38,1727848933,SA,38.75,29.5
118,arkhangel'sk,37.51,87,40,6.71,1727848933,RU,40.5433,64.5401
119,pokhara,79.07,74,23,5.7,1727848933,NP,83.9833,28.2333
120,nemuro,66.56,80,23,15.3,1727848933,JP,145.575,43.3236
121,beledweyne,83.26,54,84,13.47,1727848933,SO,45.2036,4.7358
122,puerto colombia,77.09,74,11,6.04,1727848934,CO,-74.9547,10.9878
123,weyburn,50.22,66,100,1.14,1727848934,CA,-103.8511,49.6668
124,la passe,54.54,85,100,5.41,1727848934,FR,-0.8967,45.5549
125,khandyga,36.27,75,99,3.74,1727848934,RU,135.6,62.6667
126,west island,82.38,69,76,18.41,1727848934,CC,96.8225,-12.1568
127,emporia,53.6,36,2,4.32,1727848934,US,-96.1817,38.4039
128,susuman,29.7,70,69,3.65,1727848934,RU,148.1667,62.7833
129,tongchuanshi,64.4,33,0,6.26,1727848934,CN,109.0897,35.0806
130,mabaruma,75.79,92,4,0.92,1727848934,GY,-59.7833,8.2
131,chibougamau,49.62,93,100,6.91,1727848927,CA,-74.3659,49.9168
132,mooirivier,47.07,66,4,3.67,1727848935,ZA,29.9946,-29.2082
133,inverell,73.11,39,100,5.99,1727848935,AU,151.1167,-29.7833
134,qamdo,63.61,33,40,5.64,1727848935,CN,97.2333,31.1667
135,bredasdorp,54.21,68,98,6.78,1727848935,ZA,20.0403,-34.5322
136,islamkot,96.39,32,0,13.71,1727848935,PK,70.177,24.6997
137,maxixe,71.92,49,67,14.5,1727848935,MZ,35.3472,-23.8597
138,viedma,42.42,52,34,11.45,1727848935,AR,-62.9967,-40.8135
139,sao felix do xingu,71.65,86,69,2.24,1727848935,BR,-51.995,-6.6447
140,vilhena,73.31,70,10,3.76,1727848936,BR,-60.1458,-12.7406
141,tongliao,61.09,30,0,10.94,1727848936,CN,122.2653,43.6125
142,new norfolk,57.7,37,0,5.21,1727848936,AU,147.0587,-42.7826
143,iqaluit,41.7,81,0,13.8,1727848936,CA,-68.5145,63.7506
144,phan rang-thap cham,90.14,58,94,8.95,1727848936,VN,108.9833,11.5667
145,adrar,87.49,24,100,11.83,1727848936,MR,-10.0711,20.5022
146,rawlins,60.69,13,0,17.27,1727848936,US,-107.2387,41.7911
147,coquimbo,52.99,79,0,3.44,1727848705,CL,-71.3436,-29.9533
148,tofol,82.18,83,100,2.3,1727848936,FM,163.0078,5.3248
149,yellowknife,34.32,95,75,17.27,1727848937,CA,-114.3525,62.456
150,murghob,46.2,15,0,11.59,1727848937,TJ,73.9667,38.1702
151,chulakkurgan,72.57,23,42,1.97,1727848937,KZ,69.1814,43.765
152,mejit,84.09,76,63,14.27,1727848937,MH,170.8646,10.2753
153,kostyantynivka,63.27,25,35,12.41,1727848937,UA,37.7069,48.5277
154,tiksi,22.1,81,15,0.89,1727848937,RU,128.8694,71.6872
155,namibe,62.74,86,73,3.98,1727848937,AO,12.1522,-15.1961
156,masterton,59.09,67,100,5.88,1727848937,NZ,175.6575,-40.9597
157,tralee,35.85,100,0,1.14,1727848938,IE,-9.7026,52.2704
158,lerwick,49.42,83,92,4.09,1727848938,GB,-1.1494,60.1545
159,katabu,83.68,70,62,9.93,1727848938,ID,122.5167,-4.9333
160,alachua,74.16,90,72,3.56,1727848869,US,-82.3332,29.7086
161,calamar,75.22,88,0,5.28,1727848938,CO,-74.9146,10.2511
162,freetown,76.71,83,100,10.36,1727848938,SL,-13.2299,8.484
163,taoudenni,95.52,19,100,5.86,1727848938,ML,-3.9836,22.6783
164,guerrero negro,66.99,88,2,8.21,1727848938,MX,-114.0611,27.9769
165,mission,75.18,78,0,4.88,1727848810,US,-98.3253,26.2159
166,avarua,69.85,68,20,8.05,1727848939,CK,-159.775,-21.2078
167,invercargill,48.02,91,100,8.99,1727848939,NZ,168.35,-46.4
168,margaret river,53.01,82,96,27.18,1727848939,AU,115.0667,-33.95
169,malango,75.87,86,55,2.48,1727848939,ID,119.9001,-2.9627
170,sathankulam,87.96,59,100,15.03,1727848939,IN,77.9135,8.4416
171,longyearbyen,28.24,86,75,5.75,1727848939,SJ,15.6401,78.2186
172,cidreira,66.43,98,100,6.42,1727848939,BR,-50.2056,-30.1811
173,mugia,67.91,99,100,14.32,1727848939,ES,-9.2179,43.1041
174,hami,67.95,15,0,1.59,1727848939,CN,93.45,42.8
175,chaumont,49.37,95,51,11.23,1727848940,FR,5.1333,48.1167
176,kathu,86.7,83,100,6.98,1727848940,TH,98.3332,7.9178
177,sitka,47.8,87,99,3.98,1727848940,US,-135.33,57.0531
178,kangding,55.22,96,99,3.69,1727848940,CN,101.9603,30.0513
179,garoowe,80.69,54,23,9.13,1727848940,SO,48.4845,8.4054
180,chiredzi,62.85,54,100,12.84,1727848940,ZW,31.6667,-21.05
181,whitehorse,36.28,95,100,3.44,1727848802,CA,-135.0538,60.7161
182,berdigestyakh,37.8,98,100,8.75,1727848940,RU,126.6992,62.0989
183,caleta de carquin,63.03,92,91,8.37,1727848940,PE,-77.6267,-11.0925
184,morant bay,80.29,85,70,4.9,1727848941,JM,-76.4093,17.8815
185,gadzhiyevo,41.04,77,83,28.74,1727848936,RU,33.3362,69.2551
186,champerico,78.3,77,100,6.55,1727848941,GT,-91.9167,14.3
187,hithadhoo,84.11,72,15,12.08,1727848941,MV,73.0833,-0.6
188,acapulco de juarez,72.73,89,100,2.82,1727848691,MX,-99.8901,16.8634
189,coahuayana de hidalgo,78.53,94,100,1.83,1727848941,MX,-103.6583,18.7
190,lihue,75.74,89,21,9.55,1727848941,US,-159.3672,21.9789
191,cockburn town,82.96,76,9,10.04,1727848941,TC,-71.1419,21.4612
192,karratha,84.69,45,55,21.12,1727848941,AU,116.8463,-20.7377
193,hamilton,57.96,88,89,1.01,1727848810,US,-84.5333,39.1834
194,usogorsk,41.45,63,33,7.38,1727848942,RU,48.6872,63.4106
195,magadan,41.11,74,95,6.46,1727848942,RU,150.8,59.5667
196,lamu,81.3,72,38,9.55,1727848894,KE,40.902,-2.2717
197,novaya mayna,57.96,45,100,9.84,1727848942,RU,49.75,54.15
198,utrik,83.84,79,93,13.2,1727848942,MH,169.8474,11.2278
199,dampit,84.15,63,64,8.34,1727848942,ID,112.7493,-8.2116
200,torghay,65.59,35,64,23.85,1727848942,KZ,63.4981,49.6339
201,puerto santa,62.56,92,92,6.78,1727848942,PE,-78.6456,-8.9906
202,ekibastuz,57.04,58,8,16.75,1727848942,KZ,75.3667,51.6667
203,sinabang,85.21,72,98,2.95,1727848942,ID,96.3801,2.4803
204,yuzhno-kurilsk,71.19,74,26,7.07,1727848943,RU,145.8556,44.0306
205,mednogorsk,56.61,41,98,22.59,1727848943,RU,57.595,51.4128
206,san antonio de pale,76.44,79,100,12.88,1727848928,GQ,5.6325,-1.4014
207,tazovsky,38.73,77,100,11.27,1727848943,RU,78.7,67.4667
208,kabo,72.66,95,100,3.67,1727848943,CF,18.629,7.6994
209,morehead city,71.42,91,40,5.75,1727848943,US,-76.726,34.7229
210,puerto ayora,69.55,92,79,4.0,1727848813,EC,-90.3518,-0.7393
211,cromwell,53.82,88,76,4.03,1727848944,US,-72.6454,41.5951
212,st. john's,51.67,88,100,28.01,1727848944,CA,-52.7093,47.5649
213,saipan,84.74,77,63,17.18,1727848944,MP,145.701,15.1355
214,nova sintra,80.94,82,35,9.89,1727848944,CV,-24.7167,14.8667
215,cole harbour,46.83,94,0,1.01,1727848944,CA,-63.4751,44.6724
216,loch garman,52.9,100,50,7.0,1727848944,IE,-6.4575,52.3342
217,vanimo,86.85,66,100,8.37,1727848944,PG,141.3028,-2.6741
218,tefe,75.31,83,54,0.78,1727848944,BR,-64.7114,-3.3542
219,kourou,76.3,89,39,3.78,1727848807,GF,-52.6478,5.1552
220,talnakh,36.46,84,100,5.39,1727848945,RU,88.3972,69.4865
221,aasiaat,32.34,81,100,7.7,1727848945,GL,-52.8699,68.7098
222,nabire,82.02,83,98,1.16,1727848945,ID,135.4833,-3.3667
223,gibara,79.0,87,16,5.82,1727848945,CU,-76.1317,21.1097
224,tommot,44.98,79,100,11.07,1727848945,RU,126.2925,58.9564
225,opp,67.3,92,0,3.44,1727848733,US,-86.2555,31.2827
226,bubaque,80.92,82,36,9.62,1727848945,GW,-15.8333,11.2833
227,treinta y tres,55.87,84,100,8.99,1727848825,UY,-54.3833,-33.2333
228,linghai,63.61,33,0,8.88,1727848946,CN,121.3667,41.1653
229,sarny,43.72,85,2,2.33,1727848946,UA,26.6019,51.338
230,petropavlovsk-kamchatsky,59.59,48,75,4.47,1727848947,RU,158.6483,53.0452
231,port augusta,82.42,14,0,6.22,1727848947,AU,137.7667,-32.5
232,remire-montjoly,78.84,94,100,3.44,1727848947,GF,-52.2667,4.9167
233,badger,32.0,81,20,3.89,1727848947,US,-147.5333,64.8
234,sandnessjoen,42.91,87,75,5.75,1727848947,NO,12.6316,66.0217
235,al kharj,88.38,19,31,11.74,1727848852,SA,47.3346,24.155
236,polohy,63.93,19,17,16.26,1727848947,UA,36.2536,47.4844
237,madalena,65.71,99,100,3.78,1727848947,PT,-8.3345,41.2162
238,chipinge,54.84,77,98,9.17,1727848947,ZW,32.6236,-20.1883
239,port alfred,53.19,93,88,1.41,1727848947,ZA,26.891,-33.5906
240,peniche,68.34,99,97,5.99,1727848948,PT,-9.3811,39.3558
241,nokia,35.58,93,0,1.14,1727848818,FI,23.5,61.4667
242,malpica,67.23,98,100,14.81,1727848948,ES,-8.8105,43.3228
243,zhangjiakou,55.94,32,9,6.33,1727848948,CN,114.8794,40.81
244,enewetak,84.43,78,55,16.84,1727848948,MH,162.3373,11.3474
245,chernyshevskiy,34.66,79,100,17.18,1727848948,RU,112.4714,63.0128
246,platteville,51.78,50,0,0.0,1727848949,US,-90.4785,42.7342
247,puerto baquerizo moreno,68.56,88,98,10.51,1727848949,EC,-89.6,-0.9
248,urengoy,39.85,72,87,16.69,1727848949,RU,78.3667,65.9667
249,banjar,89.28,56,8,6.71,1727848949,ID,114.9675,-8.19
250,tarnogskiy gorodok,46.62,60,100,6.67,1727848949,RU,43.5761,60.4997
251,klyuchi,57.81,53,69,15.05,1727848950,RU,79.1667,52.2667
252,carnarvon,70.65,69,52,25.99,1727848950,AU,113.6333,-24.8667
253,daly city,69.51,54,0,0.0,1727848652,US,-122.4619,37.7058
254,berezovyy,51.06,42,39,9.86,1727848951,RU,135.7,51.6667
255,birao,71.56,93,100,4.23,1727848951,CF,22.7882,10.2849
256,gorom-gorom,82.94,67,95,8.81,1727848352,BF,-0.2361,14.4439
257,callaway,72.54,86,26,1.99,1727848353,US,-85.5699,30.153
258,kapenguria,65.55,65,79,1.66,1727848354,KE,35.0895,1.2511
259,shar'ya,49.33,52,26,7.85,1727848355,RU,45.5144,58.3686
260,colonia,47.34,90,0,4.61,1727848130,DE,6.95,50.9333
261,illizi,79.56,31,0,6.17,1727848357,DZ,8.4667,26.4833
262,vorgashor,37.13,87,98,18.05,1727848359,RU,63.95,67.5833
263,dubbo,75.33,29,20,12.66,1727848360,AU,148.6167,-32.25
264,mahina,80.37,74,20,4.61,1727848361,PF,-149.489,-17.5065
265,saudarkrokur,43.86,94,100,15.32,1727848362,IS,-19.6394,65.7461
266,tervel,52.7,75,8,3.58,1727848363,BG,27.4,43.75
267,keflavik,45.03,93,100,10.36,1727848365,IS,-22.5624,64.0049
268,yarmouth,56.98,89,100,4.0,1727848214,US,-70.2286,41.7057
269,bhamo,84.96,67,100,4.21,1727848368,MM,97.2333,24.2667
270,iskateley,40.35,73,100,20.98,1727848369,RU,53.1512,67.6803
271,afaahiti,77.43,80,82,4.59,1727848370,PF,-149.2833,-17.75
272,qarazhal,69.55,10,9,1.97,1727848371,KZ,70.7903,48.0078
273,east london,56.34,88,75,5.75,1727848372,ZA,27.9116,-33.0153
274,dickinson,79.99,72,0,6.91,1727848374,US,-95.0513,29.4608
275,yanam,94.66,52,57,6.69,1727848375,IN,82.2167,16.7333
276,altai,53.02,24,0,10.76,1727848376,MN,96.2583,46.3722
277,stung treng,86.94,76,89,2.8,1727848377,KH,105.9683,13.5259
278,raja,71.56,92,100,2.1,1727848378,SS,25.678,8.4596
279,minas de matahambre,75.31,92,15,2.75,1727848379,CU,-83.9447,22.5887
280,vanino,57.38,32,58,7.25,1727848107,RU,140.2543,49.0869
281,san pablo huixtepec,63.39,90,100,5.12,1727848381,MX,-96.7667,16.8333
282,iwanai,62.01,90,100,9.69,1727848383,JP,140.5089,42.9744
283,tulun,59.07,57,100,14.97,1727848384,RU,100.5792,54.5611
284,howard springs,94.6,53,6,10.18,1727848385,AU,131.047,-12.497
285,sabang,83.01,77,100,8.46,1727848387,ID,95.3214,5.8933
286,reggane,86.77,24,10,17.47,1727848388,DZ,0.1714,26.7158
287,isoka,77.38,36,54,9.17,1727848389,ZM,32.6335,-10.1606
288,necochea,40.15,90,36,7.16,1727848391,AR,-58.7368,-38.5473
289,jinghong,72.34,85,100,2.73,1727848392,CN,100.7341,21.991
290,christchurch,60.19,66,20,21.99,1727848393,NZ,172.6333,-43.5333
291,jwaneng,58.17,38,0,20.11,1727848394,BW,24.7303,-24.6004
